,index,n_components,metric_,rank_,result,method,evaluation,latent_factors,max_iter,time
362,68,,,30,0.01130444577744882,ALS,map,1000.0,30.0,31.23834872245789
363,69,,,10,0.0091767520738438,ALS,map,1000.0,40.0,21.606273889541626
364,70,,,20,0.010393370114508823,ALS,map,1000.0,40.0,28.13749027252197
365,71,,,30,0.011033766589723165,ALS,map,1000.0,40.0,35.53172516822815
366,72,,,10,0.00958299302818318,ALS,map,1000.0,50.0,25.806581497192386
367,73,,,20,0.010893126580432141,ALS,map,1000.0,50.0,32.50656533241272
368,74,,,30,0.011596448163653787,ALS,map,1000.0,50.0,39.801570415496826
369,0,,,10,0.03321808690936208,BPR,ndcg,50.0,10.0,5.181061267852783
370,1,,,20,0.0564029557318148,BPR,ndcg,50.0,10.0,10.518458604812624
371,2,,,30,0.07158836689038031,BPR,ndcg,50.0,10.0,16.20520281791687
372,3,,,10,0.03531963934648498,BPR,ndcg,50.0,60.0,5.681610584259032
373,4,,,20,0.06630058979052267,BPR,ndcg,50.0,60.0,11.065298080444336
374,5,,,30,0.09585790793844486,BPR,ndcg,50.0,60.0,16.93514895439148
375,6,,,10,0.038980408107924885,BPR,ndcg,50.0,110.0,6.12507700920105
376,7,,,20,0.07179174293268252,BPR,ndcg,50.0,110.0,11.431071519851685
377,8,,,30,0.10284048539082097,BPR,ndcg,50.0,110.0,17.116486310958862
378,9,,,10,0.03694664768490272,BPR,ndcg,50.0,160.0,6.818732261657715
379,10,,,20,0.0673852620161345,BPR,ndcg,50.0,160.0,12.267595052719116
380,11,,,30,0.09843400447427292,BPR,ndcg,50.0,160.0,18.081505537033078
381,12,,,10,0.03823469595281676,BPR,ndcg,50.0,210.0,6.863718032836914
382,13,,,20,0.07199511897498474,BPR,ndcg,50.0,210.0,12.195454597473145
383,14,,,30,0.10155243712290693,BPR,ndcg,50.0,210.0,17.966993570327762
384,15,,,10,0.03687885567080198,BPR,ndcg,50.0,260.0,7.232668876647949
385,16,,,20,0.0707070707070707,BPR,ndcg,50.0,260.0,12.545223712921144
386,17,,,30,0.10229814927801503,BPR,ndcg,50.0,260.0,18.22162342071533
387,18,,,10,0.03620093552979459,BPR,ndcg,50.0,310.0,7.644764423370361
388,19,,,20,0.06996135855196257,BPR,ndcg,50.0,310.0,12.93434238433838
389,20,,,30,0.09870517253067587,BPR,ndcg,50.0,310.0,18.722712993621823
390,21,,,10,0.037421191783607886,BPR,ndcg,50.0,360.0,8.127223253250122
391,22,,,20,0.06752084604433597,BPR,ndcg,50.0,360.0,13.50792932510376
392,23,,,30,0.09863738051657517,BPR,ndcg,50.0,360.0,19.2472653388977
393,24,,,10,0.03816690393871602,BPR,ndcg,50.0,410.0,8.80946397781372
394,25,,,20,0.07165615890448106,BPR,ndcg,50.0,410.0,14.14642572402954
395,26,,,30,0.10094230899600028,BPR,ndcg,50.0,410.0,19.96371459960937
396,27,,,10,0.035048471290082026,BPR,ndcg,50.0,460.0,8.867966175079346
397,28,,,20,0.06602942173411971,BPR,ndcg,50.0,460.0,14.322633981704712
398,29,,,30,0.09762050030506407,BPR,ndcg,50.0,460.0,20.05315470695496
399,30,,,10,0.03477730323367907,BPR,ndcg,50.0,510.0,9.164991855621338
400,31,,,20,0.06874110229814928,BPR,ndcg,50.0,510.0,14.5256507396698
401,32,,,30,0.09843400447427292,BPR,ndcg,50.0,510.0,20.160173654556274
402,33,,,10,0.038505864009219716,BPR,ndcg,50.0,560.0,9.433077335357666
403,34,,,20,0.07185953494678328,BPR,ndcg,50.0,560.0,15.241289138793945
404,35,,,30,0.10162022913700766,BPR,ndcg,50.0,560.0,21.047648191452023
405,36,,,10,0.03748898379770863,BPR,ndcg,50.0,610.0,9.571715593338011
406,37,,,20,0.0701647345942648,BPR,ndcg,50.0,610.0,15.321056604385376
407,38,,,30,0.09931530065758254,BPR,ndcg,50.0,610.0,21.15316772460937
408,39,,,10,0.03789573588231306,BPR,ndcg,50.0,660.0,9.769310474395752
409,40,,,20,0.07091044674937293,BPR,ndcg,50.0,660.0,16.022656917572018
410,41,,,30,0.10114568503830247,BPR,ndcg,50.0,660.0,21.78448438644409
411,42,,,10,0.0379635278964138,BPR,ndcg,50.0,710.0,10.249824762344359
412,43,,,20,0.07131719883397736,BPR,ndcg,50.0,710.0,16.417911052703854
413,44,,,30,0.10134906108060472,BPR,ndcg,50.0,710.0,22.076768159866333
414,45,,,10,0.03620093552979459,BPR,ndcg,50.0,760.0,10.259531021118164
415,46,,,20,0.0713849908480781,BPR,ndcg,50.0,760.0,16.835439443588257
416,47,,,30,0.0983662124601722,BPR,ndcg,50.0,760.0,23.408257007598877
417,48,,,10,0.0266422615415904,BPR,ndcg,100.0,10.0,5.25640869140625
418,49,,,20,0.05667412378821775,BPR,ndcg,100.0,10.0,10.841928243637085
419,50,,,30,0.08121483289268525,BPR,ndcg,100.0,10.0,16.9009792804718
420,51,,,10,0.03640431157209681,BPR,ndcg,100.0,60.0,5.812805891036987
421,52,,,20,0.06663954986102638,BPR,ndcg,100.0,60.0,11.17426609992981
422,53,,,30,0.09728154023456036,BPR,ndcg,100.0,60.0,17.012364625930786
423,54,,,10,0.03640431157209681,BPR,ndcg,100.0,110.0,6.35875415802002
424,55,,,20,0.06955460646735814,BPR,ndcg,100.0,110.0,11.760303497314453
425,56,,,30,0.10155243712290693,BPR,ndcg,100.0,110.0,17.442012786865234
426,57,,,10,0.036539895600298286,BPR,ndcg,100.0,160.0,6.878953218460082
427,58,,,20,0.06894447834045149,BPR,ndcg,100.0,160.0,12.53385853767395
428,59,,,30,0.0983662124601722,BPR,ndcg,100.0,160.0,18.737759351730347
429,60,,,10,0.03769235984001085,BPR,ndcg,100.0,210.0,7.636931419372559
430,61,,,20,0.07097823876347366,BPR,ndcg,100.0,210.0,13.009943008422852
431,62,,,30,0.10155243712290693,BPR,ndcg,100.0,210.0,18.93979835510254
432,63,,,10,0.035861975459290894,BPR,ndcg,100.0,260.0,7.724781274795532
433,64,,,20,0.06813097417124263,BPR,ndcg,100.0,260.0,13.212149858474731
434,65,,,30,0.09741712426276183,BPR,ndcg,100.0,260.0,19.183007717132572
435,66,,,10,0.034573927191376856,BPR,ndcg,100.0,310.0,8.272674083709719
436,67,,,20,0.06657175784692564,BPR,ndcg,100.0,310.0,13.539991617202759
437,68,,,30,0.0968069961358552,BPR,ndcg,100.0,310.0,19.201493501663208
438,69,,,10,0.034641719205477595,BPR,ndcg,100.0,360.0,8.686590194702147
439,70,,,20,0.0652837095790116,BPR,ndcg,100.0,360.0,14.207628726959227
440,71,,,30,0.09321401938851603,BPR,ndcg,100.0,360.0,20.270341157913208
441,72,,,10,0.03660768761439903,BPR,ndcg,100.0,410.0,8.761175155639647
442,73,,,20,0.06901227035455224,BPR,ndcg,100.0,410.0,14.16690731048584
443,74,,,30,0.09748491627686258,BPR,ndcg,100.0,410.0,20.083858728408813
444,75,,,10,0.037082231713104194,BPR,ndcg,100.0,460.0,9.90093755722046
445,76,,,20,0.06928343841095519,BPR,ndcg,100.0,460.0,15.409175395965574
446,77,,,30,0.09694258016405667,BPR,ndcg,100.0,460.0,21.479120016098022
447,78,,,10,0.03559080740288794,BPR,ndcg,100.0,510.0,9.96283793449402
448,79,,,20,0.06630058979052267,BPR,ndcg,100.0,510.0,15.393852472305298
449,80,,,30,0.09497661175513523,BPR,ndcg,100.0,510.0,21.267233848571774
450,81,,,10,0.035048471290082026,BPR,ndcg,100.0,560.0,10.367092847824095
451,82,,,20,0.06650396583282489,BPR,ndcg,100.0,560.0,16.388898611068726
452,83,,,30,0.09497661175513523,BPR,ndcg,100.0,560.0,22.534191370010376
453,84,,,10,0.034167175106772425,BPR,ndcg,100.0,610.0,10.591766834259033
454,85,,,20,0.06697850993153008,BPR,ndcg,100.0,610.0,16.478973865509033
455,86,,,30,0.0968069961358552,BPR,ndcg,100.0,610.0,22.343186140060425
456,87,,,10,0.03409938309267168,BPR,ndcg,100.0,660.0,10.90518856048584
457,88,,,20,0.06514812555081012,BPR,ndcg,100.0,660.0,16.44404649734497
458,89,,,30,0.0968069961358552,BPR,ndcg,100.0,660.0,22.44490456581116
459,90,,,10,0.03484509524777981,BPR,ndcg,100.0,710.0,11.615658044815063
460,91,,,20,0.0679275981289404,BPR,ndcg,100.0,710.0,17.77367830276489
461,92,,,30,0.09775608433326556,BPR,ndcg,100.0,710.0,23.64258360862732
462,93,,,10,0.033150294895261334,BPR,ndcg,100.0,760.0,12.270761489868164
463,94,,,20,0.0658260456918175,BPR,ndcg,100.0,760.0,18.479731798172
464,95,,,30,0.09328181140261677,BPR,ndcg,100.0,760.0,24.430997371673584
465,96,,,10,0.02698122161209409,BPR,ndcg,200.0,10.0,5.200821399688722
466,97,,,20,0.057148667886922924,BPR,ndcg,200.0,10.0,10.548497200012207
467,98,,,30,0.08806182631685988,BPR,ndcg,200.0,10.0,16.263665199279785
468,99,,,10,0.03525184733238425,BPR,ndcg,200.0,60.0,5.93401837348938
469,100,,,20,0.0679275981289404,BPR,ndcg,200.0,60.0,11.196996450424194
470,101,,,30,0.09626466002304927,BPR,ndcg,200.0,60.0,16.962749004364017
471,102,,,10,0.03776015185411159,BPR,ndcg,200.0,110.0,6.727356195449829
472,103,,,20,0.06996135855196257,BPR,ndcg,200.0,110.0,12.118269205093384
473,104,,,30,0.10114568503830247,BPR,ndcg,200.0,110.0,17.895092248916626
474,105,,,10,0.03626872754389533,BPR,ndcg,200.0,160.0,7.168708562850952
475,106,,,20,0.06623279777642194,BPR,ndcg,200.0,160.0,12.685605764389038
476,107,,,30,0.09795946037556776,BPR,ndcg,200.0,160.0,18.559867382049557
477,108,,,10,0.034234967120873164,BPR,ndcg,200.0,210.0,7.930920362472534
478,109,,,20,0.06514812555081012,BPR,ndcg,200.0,210.0,13.431745052337645
479,110,,,30,0.09253609924750864,BPR,ndcg,200.0,210.0,19.287944078445435
480,111,,,10,0.03626872754389533,BPR,ndcg,200.0,260.0,8.705498933792112
481,112,,,20,0.06623279777642194,BPR,ndcg,200.0,260.0,14.056483030319214
482,113,,,30,0.09416310758592636,BPR,ndcg,200.0,260.0,19.997875452041626
483,114,,,10,0.03620093552979459,BPR,ndcg,200.0,310.0,9.200161695480348
484,115,,,20,0.06643617381872416,BPR,ndcg,200.0,310.0,14.618110418319702
485,116,,,30,0.09551894786794116,BPR,ndcg,200.0,310.0,20.380356311798092
486,117,,,10,0.03613314351569385,BPR,ndcg,200.0,360.0,9.814274549484251
487,118,,,20,0.06562266964951527,BPR,ndcg,200.0,360.0,15.240497589111328
488,119,,,30,0.09538336383973968,BPR,ndcg,200.0,360.0,21.20684266090393
489,120,,,10,0.031387702528642134,BPR,ndcg,200.0,410.0,10.43098497390747
490,121,,,20,0.06365670124059386,BPR,ndcg,200.0,410.0,15.813630819320679
491,122,,,30,0.09328181140261677,BPR,ndcg,200.0,410.0,21.61279320716858
492,123,,,10,0.0330825028811606,BPR,ndcg,200.0,460.0,11.318710088729858
493,124,,,20,0.06202969290217612,BPR,ndcg,200.0,460.0,16.745176315307614
494,125,,,30,0.0894854586129754,BPR,ndcg,200.0,460.0,22.54529690742493
495,126,,,10,0.03206562266964952,BPR,ndcg,200.0,510.0,11.807700395584106
496,127,,,20,0.06440241339570199,BPR,ndcg,200.0,510.0,17.357635021209713
497,128,,,30,0.0954511558538404,BPR,ndcg,200.0,510.0,23.227206468582157
498,129,,,10,0.03254016676835469,BPR,ndcg,200.0,560.0,12.031250476837158
499,130,,,20,0.06399566131109755,BPR,ndcg,200.0,560.0,18.556100845336914
500,131,,,30,0.09131584299369534,BPR,ndcg,200.0,560.0,24.322137355804443
501,132,,,10,0.032811334824757635,BPR,ndcg,200.0,610.0,12.762530088424684
502,133,,,20,0.0621652769303776,BPR,ndcg,200.0,610.0,18.590257406234738
503,134,,,30,0.09118025896549388,BPR,ndcg,200.0,610.0,24.45774817466736
504,135,,,10,0.03355704697986577,BPR,ndcg,200.0,660.0,13.506204843521118
505,136,,,20,0.06575825367771676,BPR,ndcg,200.0,660.0,19.22091627120972
506,137,,,30,0.09314622737441527,BPR,ndcg,200.0,660.0,25.092908143997192
507,138,,,10,0.0330825028811606,BPR,ndcg,200.0,710.0,13.6952805519104
508,139,,,20,0.061758524845773176,BPR,ndcg,200.0,710.0,20.264715909957886
509,140,,,30,0.09118025896549388,BPR,ndcg,200.0,710.0,26.631749629974365
510,141,,,10,0.03348925496576503,BPR,ndcg,200.0,760.0,14.465282917022705
511,142,,,20,0.06324994915598943,BPR,ndcg,200.0,760.0,20.754054546356198
512,143,,,30,0.0930106433462138,BPR,ndcg,200.0,760.0,26.51279640197754
513,144,,,10,0.031523286556843604,BPR,ndcg,500.0,10.0,5.37616491317749
514,145,,,20,0.058301132126635485,BPR,ndcg,500.0,10.0,10.75425100326538
515,146,,,30,0.07619822384923056,BPR,ndcg,500.0,10.0,16.526101112365726
516,147,,,10,0.0355230153887872,BPR,ndcg,500.0,60.0,6.61754298210144
517,148,,,20,0.06806318215714187,BPR,ndcg,500.0,60.0,11.8506121635437
518,149,,,30,0.0985695885024744,BPR,ndcg,500.0,60.0,17.43103528022766
519,150,,,10,0.037421191783607886,BPR,ndcg,500.0,110.0,8.005390405654907
520,151,,,20,0.06765643007253745,BPR,ndcg,500.0,110.0,13.490628957748413
521,152,,,30,0.09829842044607147,BPR,ndcg,500.0,110.0,19.20235109329224
522,153,,,10,0.03484509524777981,BPR,ndcg,500.0,160.0,9.180518865585329
523,154,,,20,0.0677242220866382,BPR,ndcg,500.0,160.0,14.6077561378479
524,155,,,30,0.09782387634736628,BPR,ndcg,500.0,160.0,20.471121788024906
525,156,,,10,0.03531963934648498,BPR,ndcg,500.0,210.0,10.432985782623293
526,157,,,20,0.06467358145210493,BPR,ndcg,500.0,210.0,15.904878377914429
527,158,,,30,0.09118025896549388,BPR,ndcg,500.0,210.0,21.80764150619507
528,159,,,10,0.03254016676835469,BPR,ndcg,500.0,260.0,11.842339754104614
529,160,,,20,0.06345332519829164,BPR,ndcg,500.0,260.0,17.408328771591187
530,161,,,30,0.09090909090909093,BPR,ndcg,500.0,260.0,23.51009702682495
531,162,,,10,0.034167175106772425,BPR,ndcg,500.0,310.0,13.088348865509033
532,163,,,20,0.061758524845773176,BPR,ndcg,500.0,310.0,18.70262622833252
533,164,,,30,0.09023117076808353,BPR,ndcg,500.0,310.0,24.56739330291748
534,165,,,10,0.03321808690936208,BPR,ndcg,500.0,360.0,14.247677087783813
535,166,,,20,0.061351772761168724,BPR,ndcg,500.0,360.0,19.858036756515503
536,167,,,30,0.09138363500779607,BPR,ndcg,500.0,360.0,25.81531548500061
537,168,,,10,0.031387702528642134,BPR,ndcg,500.0,410.0,15.612296342849731
538,169,,,20,0.06284319707138497,BPR,ndcg,500.0,410.0,21.30485892295837
539,170,,,30,0.09138363500779607,BPR,ndcg,500.0,410.0,27.321136951446533
540,171,,,10,0.03443834316317538,BPR,ndcg,500.0,460.0,16.492488145828247
541,172,,,20,0.06324994915598943,BPR,ndcg,500.0,460.0,22.62322163581848
542,173,,,30,0.09077350688088943,BPR,ndcg,500.0,460.0,28.720669984817505
543,174,,,10,0.03477730323367907,BPR,ndcg,500.0,510.0,17.72999930381775
544,175,,,20,0.06474137346620568,BPR,ndcg,500.0,510.0,23.357048749923703
545,176,,,30,0.0910446749372924,BPR,ndcg,500.0,510.0,29.24522471427917
546,177,,,10,0.032336790726052465,BPR,ndcg,500.0,560.0,18.725074768066406
547,178,,,20,0.06080943664836282,BPR,ndcg,500.0,560.0,24.68949604034424
548,179,,,30,0.08799403430275914,BPR,ndcg,500.0,560.0,30.871030569076535
549,180,,,10,0.03355704697986577,BPR,ndcg,500.0,610.0,19.769058227539066
550,181,,,20,0.06209748491627686,BPR,ndcg,500.0,610.0,25.848365306854248
551,182,,,30,0.09097688292319164,BPR,ndcg,500.0,610.0,31.87027144432068
552,183,,,10,0.033014710867059864,BPR,ndcg,500.0,660.0,20.83997201919556
553,184,,,20,0.06291098908548573,BPR,ndcg,500.0,660.0,26.99390697479248
554,185,,,30,0.08941766659887465,BPR,ndcg,500.0,660.0,32.922559976577766
555,186,,,10,0.0330825028811606,BPR,ndcg,500.0,710.0,21.933414697647095
556,187,,,20,0.06365670124059386,BPR,ndcg,500.0,710.0,29.15067434310913
557,188,,,30,0.09199376313470273,BPR,ndcg,500.0,710.0,35.21008348464966
558,189,,,10,0.032133414683750264,BPR,ndcg,500.0,760.0,23.095160484313965
559,190,,,20,0.0633855331841909,BPR,ndcg,500.0,760.0,29.52327275276184
560,191,,,30,0.09260389126160938,BPR,ndcg,500.0,760.0,35.536652565002434
561,192,,,10,0.02277811673784828,BPR,ndcg,1000.0,10.0,6.885666370391847
562,193,,,20,0.044878313334689175,BPR,ndcg,1000.0,10.0,13.46062994003296
563,194,,,30,0.0698257745237611,BPR,ndcg,1000.0,10.0,20.496883630752567
564,195,,,10,0.03633651955799607,BPR,ndcg,1000.0,60.0,9.635207653045654
565,196,,,20,0.06806318215714187,BPR,ndcg,1000.0,60.0,16.390317678451538
566,197,,,30,0.09565453189614263,BPR,ndcg,1000.0,60.0,23.52769708633423
567,198,,,10,0.03620093552979459,BPR,ndcg,1000.0,110.0,11.897493600845337
568,199,,,20,0.0679275981289404,BPR,ndcg,1000.0,110.0,18.44791650772095
569,200,,,30,0.09728154023456036,BPR,ndcg,1000.0,110.0,25.602515459060672
570,201,,,10,0.03484509524777981,BPR,ndcg,1000.0,160.0,14.43977403640747
571,202,,,20,0.06372449325469459,BPR,ndcg,1000.0,160.0,21.277642011642453
572,203,,,30,0.0947054436987323,BPR,ndcg,1000.0,160.0,28.698045253753662
573,204,,,10,0.03477730323367907,BPR,ndcg,1000.0,210.0,17.071202516555786
574,205,,,20,0.06745305403023524,BPR,ndcg,1000.0,210.0,23.92232847213745
575,206,,,30,0.0964680360653515,BPR,ndcg,1000.0,210.0,31.187092304229736
576,207,,,10,0.03165887058504508,BPR,ndcg,1000.0,260.0,19.231889724731445
577,208,,,20,0.06345332519829164,BPR,ndcg,1000.0,260.0,26.067911624908447
578,209,,,30,0.09443427564232933,BPR,ndcg,1000.0,260.0,33.3887574672699
579,210,,,10,0.03294691885295912,BPR,ndcg,1000.0,310.0,21.81772327423096
580,211,,,20,0.06352111721239237,BPR,ndcg,1000.0,310.0,29.030756950378414
581,212,,,30,0.09192597112060198,BPR,ndcg,1000.0,310.0,36.710702419281006
582,213,,,10,0.03321808690936208,BPR,ndcg,1000.0,360.0,24.209452629089355
583,214,,,20,0.06379228526879534,BPR,ndcg,1000.0,360.0,31.2741641998291
584,215,,,30,0.0905701308385872,BPR,ndcg,1000.0,360.0,38.9197199344635
585,216,,,10,0.032811334824757635,BPR,ndcg,1000.0,410.0,26.42709589004517
586,217,,,20,0.06487695749440715,BPR,ndcg,1000.0,410.0,33.37374329566956
587,218,,,30,0.09063792285268796,BPR,ndcg,1000.0,410.0,41.095084428787224
588,219,,,10,0.0330825028811606,BPR,ndcg,1000.0,460.0,29.05444359779358
589,220,,,20,0.06379228526879534,BPR,ndcg,1000.0,460.0,36.10330700874329
590,221,,,30,0.09226493119110568,BPR,ndcg,1000.0,460.0,43.78645372390747
591,222,,,10,0.0330825028811606,BPR,ndcg,1000.0,510.0,31.13480520248413
592,223,,,20,0.06508033353670938,BPR,ndcg,1000.0,510.0,38.647013187408454
593,224,,,30,0.09314622737441527,BPR,ndcg,1000.0,510.0,46.273285150527954
594,225,,,10,0.03409938309267168,BPR,ndcg,1000.0,560.0,33.4783296585083
595,226,,,20,0.06263982102908278,BPR,ndcg,1000.0,560.0,40.52424764633179
596,227,,,30,0.0912480509795946,BPR,ndcg,1000.0,560.0,48.237976789474494
597,228,,,10,0.03321808690936208,BPR,ndcg,1000.0,610.0,35.61183166503906
598,229,,,20,0.06487695749440715,BPR,ndcg,1000.0,610.0,42.99404406547546
599,230,,,30,0.09233272320520644,BPR,ndcg,1000.0,610.0,50.61689162254334
600,231,,,10,0.03254016676835469,BPR,ndcg,1000.0,660.0,37.96979284286499
601,232,,,20,0.06467358145210493,BPR,ndcg,1000.0,660.0,45.67269825935364
602,233,,,30,0.09240051521930716,BPR,ndcg,1000.0,660.0,53.388665676116936
603,234,,,10,0.032675750796556165,BPR,ndcg,1000.0,710.0,40.08729243278504
604,235,,,20,0.06318215714188867,BPR,ndcg,1000.0,710.0,47.90204548835754
605,236,,,30,0.08996000271168056,BPR,ndcg,1000.0,710.0,55.48703622817993
606,237,,,10,0.03409938309267168,BPR,ndcg,1000.0,760.0,42.357126951217644
607,238,,,20,0.0646057894380042,BPR,ndcg,1000.0,760.0,50.142610788345344
608,239,,,30,0.09145142702189682,BPR,ndcg,1000.0,760.0,57.49439287185669
609,0,,,10,0.0484034980679276,ALS,ndcg,50.0,10.0,5.219240665435791
610,1,,,20,0.09328181140261677,ALS,ndcg,50.0,10.0,10.590440988540651
611,2,,,30,0.13022845908751948,ALS,ndcg,50.0,10.0,16.339385747909546
612,3,,,10,0.04948817029353942,ALS,ndcg,50.0,20.0,5.326202869415283
613,4,,,20,0.09097688292319164,ALS,ndcg,50.0,20.0,10.644161224365234
614,5,,,30,0.13151650735543352,ALS,ndcg,50.0,20.0,16.386338472366333
615,6,,,10,0.04704765778591282,ALS,ndcg,50.0,30.0,5.411531925201416
616,7,,,20,0.09070571486678868,ALS,ndcg,50.0,30.0,10.746484994888306
617,8,,,30,0.1304318351298217,ALS,ndcg,50.0,30.0,16.596611261367798
618,9,,,10,0.048539082096129074,ALS,ndcg,50.0,40.0,5.430871486663818
619,10,,,20,0.09267168327571013,ALS,ndcg,50.0,40.0,10.832226753234863
620,11,,,30,0.13314351569385127,ALS,ndcg,50.0,40.0,16.877897024154663
621,12,,,10,0.05104738661785642,ALS,ndcg,50.0,50.0,5.860496282577515
622,13,,,20,0.09321401938851603,ALS,ndcg,50.0,50.0,11.306535243988035
623,14,,,30,0.13219442749644092,ALS,ndcg,50.0,50.0,17.007286071777347
624,15,,,10,0.043861433123178084,ALS,ndcg,100.0,10.0,5.220775365829468
625,16,,,20,0.08535014575283031,ALS,ndcg,100.0,10.0,10.579828500747679
626,17,,,30,0.121008745169819,ALS,ndcg,100.0,10.0,16.453846454620358
627,18,,,10,0.04481052132058844,ALS,ndcg,100.0,20.0,5.338965654373169
628,19,,,20,0.08399430547081553,ALS,ndcg,100.0,20.0,10.82208514213562
629,20,,,30,0.1203308250288116,ALS,ndcg,100.0,20.0,16.680887699127194
630,21,,,10,0.04609856958850248,ALS,ndcg,100.0,30.0,5.666939735412598
631,22,,,20,0.08731611416175175,ALS,ndcg,100.0,30.0,11.25387477874756
632,23,,,30,0.1250084740017626,ALS,ndcg,100.0,30.0,17.096850156784058
633,24,,,10,0.04494610534878992,ALS,ndcg,100.0,40.0,5.652296304702759
634,25,,,20,0.08521456172462884,ALS,ndcg,100.0,40.0,11.231199502944946
635,26,,,30,0.12283912955053895,ALS,ndcg,100.0,40.0,17.204175233840942
636,27,,,10,0.04704765778591282,ALS,ndcg,100.0,50.0,5.822712182998657
637,28,,,20,0.08575689783743475,ALS,ndcg,100.0,50.0,11.272794723510742
638,29,,,30,0.12338146566334485,ALS,ndcg,100.0,50.0,17.143412828445435
639,30,,,10,0.03782794386821232,ALS,ndcg,200.0,10.0,5.400649070739746
640,31,,,20,0.07206291098908549,ALS,ndcg,200.0,10.0,10.75344467163086
641,32,,,30,0.10494203782794387,ALS,ndcg,200.0,10.0,16.614658832550052
642,33,,,10,0.041014168530947054,ALS,ndcg,200.0,20.0,5.7613158226013175
643,34,,,20,0.07375771134160396,ALS,ndcg,200.0,20.0,11.19920015335083
644,35,,,30,0.10670463019456307,ALS,ndcg,200.0,20.0,17.081362009048462
645,36,,,10,0.040878584502745584,ALS,ndcg,200.0,30.0,6.0038108825683585
646,37,,,20,0.07694393600433869,ALS,ndcg,200.0,30.0,11.394392728805542
647,38,,,30,0.10941631075859264,ALS,ndcg,200.0,30.0,17.15784525871277
648,39,,,10,0.040268456375838924,ALS,ndcg,200.0,40.0,7.464365720748901
649,40,,,20,0.07701172801843942,ALS,ndcg,200.0,40.0,13.093117952346802
650,41,,,30,0.10806047047657784,ALS,ndcg,200.0,40.0,20.587863206863407
651,42,,,10,0.0419632567283574,ALS,ndcg,200.0,50.0,6.534776449203491
652,43,,,20,0.07619822384923056,ALS,ndcg,200.0,50.0,12.103887796401978
653,44,,,30,0.10921293471629044,ALS,ndcg,200.0,50.0,17.93026828765869
654,45,,,10,0.03125211850044065,ALS,ndcg,500.0,10.0,6.093340396881104
655,46,,,20,0.058301132126635485,ALS,ndcg,500.0,10.0,11.607102394104006
656,47,,,30,0.07999457663887194,ALS,ndcg,500.0,10.0,17.523541927337643
657,48,,,10,0.03104874245813843,ALS,ndcg,500.0,20.0,7.069252252578735
658,49,,,20,0.057148667886922924,ALS,ndcg,500.0,20.0,12.578506469726562
659,50,,,30,0.0790454884414616,ALS,ndcg,500.0,20.0,18.54940915107727
660,51,,,10,0.031184326486339908,ALS,ndcg,500.0,30.0,8.060967922210692
661,52,,,20,0.05809775608433326,ALS,ndcg,500.0,30.0,13.678135395050047
662,53,,,30,0.08243508914649854,ALS,ndcg,500.0,30.0,19.71657800674439
663,54,,,10,0.03077757440173548,ALS,ndcg,500.0,40.0,8.974843740463259
664,55,,,20,0.05721645990102366,ALS,ndcg,500.0,40.0,14.607442140579224
665,56,,,30,0.08155379296318893,ALS,ndcg,500.0,40.0,20.65434598922729
666,57,,,10,0.031997830655548766,ALS,ndcg,500.0,50.0,10.001837730407717
667,58,,,20,0.05857230018303844,ALS,ndcg,500.0,50.0,15.449470281600952
668,59,,,30,0.08243508914649854,ALS,ndcg,500.0,50.0,21.36802387237549
669,60,,,10,0.027591349739000747,ALS,ndcg,1000.0,10.0,9.860042095184326
670,61,,,20,0.04711544980001356,ALS,ndcg,1000.0,10.0,16.391600608825687
671,62,,,30,0.06345332519829164,ALS,ndcg,1000.0,10.0,23.43578720092773
672,63,,,10,0.02711680564029557,ALS,ndcg,1000.0,20.0,13.95506191253662
673,64,,,20,0.04664090570130838,ALS,ndcg,1000.0,20.0,20.302567005157467
674,65,,,30,0.06297878109958648,ALS,ndcg,1000.0,20.0,27.177781820297238
675,66,,,10,0.027591349739000747,ALS,ndcg,1000.0,30.0,17.818968534469604
676,67,,,20,0.04643752965900617,ALS,ndcg,1000.0,30.0,24.3601598739624
677,68,,,30,0.06379228526879534,ALS,ndcg,1000.0,30.0,31.23834872245789
678,69,,,10,0.026913429597993355,ALS,ndcg,1000.0,40.0,21.606273889541626
679,70,,,20,0.04589519354620026,ALS,ndcg,1000.0,40.0,28.13749027252197
680,71,,,30,0.06311436512778795,ALS,ndcg,1000.0,40.0,35.53172516822815
681,72,,,10,0.026845637583892617,ALS,ndcg,1000.0,50.0,25.806581497192386
682,73,,,20,0.04711544980001356,ALS,ndcg,1000.0,50.0,32.50656533241272
683,74,,,30,0.06569046166361603,ALS,ndcg,1000.0,50.0,39.801570415496826
684,0,,,10,0.011026788162501026,Most Popular,map,,,
685,1,,,10,0.012204016195495713,Most Popular,ndcg,,,
686,2,,,20,0.012845817079542694,Most Popular,map,,,
687,3,,,20,0.01741654601711174,Most Popular,ndcg,,,
688,4,,,30,0.013672311785931094,Most Popular,map,,,
689,5,,,30,0.021628328883578216,Most Popular,ndcg,,,
690,0,,,10,0.0020011825940237566,Random,map,,,
691,1,,,20,0.002488360105253322,Random,map,,,
692,2,,,30,0.0028166855370088412,Random,map,,,
693,3,,,10,0.007050369466476849,Random,ndcg,,,
694,4,,,20,0.014168530947054437,Random,ndcg,,,
695,5,,,30,0.02237136465324385,Random,ndcg,,,
